,time,rank,score
0,2022/4/17 07:24,4,15700
1,2022/4/17 06:55,1,34500
2,2022/4/17 06:10,3,20700
3,2022/4/17 05:27,1,43400
4,2022/4/17 04:19,1,44300
5,2022/4/17 04:02,2,28800
6,2022/4/17 02:43,3,16000
7,2022/4/17 02:08,3,18300
8,2022/4/17 01:27,1,69500
9,2022/4/17 00:57,4,8300
10,2022/4/17 00:10,2,25700
11,2022/4/16 23:29,2,20300
12,2022/4/16 22:54,1,40700
13,2022/4/16 22:20,4,13800
14,2022/4/16 21:51,1,34700
15,2022/4/16 20:57,2,38800
16,2022/4/16 20:30,3,22500
17,2022/4/16 15:25,3,20600
18,2022/4/16 14:15,1,32200
19,2022/4/16 13:39,3,29900
20,2022/4/16 12:47,1,51500
21,2022/4/16 12:12,4,12700
22,2022/4/16 11:23,2,34100
23,2022/4/16 10:38,4,17000
24,2022/4/16 10:03,3,8200
25,2022/4/16 02:13,2,25400
26,2022/4/16 01:49,1,62000
27,2022/4/16 01:21,3,12200
28,2022/4/16 00:32,2,24600
29,2022/4/15 23:49,2,23700
30,2022/4/15 23:02,1,38200
31,2022/4/15 22:32,2,29600
32,2022/4/15 21:43,4,13200
33,2022/4/15 21:04,2,28700
34,2022/4/15 20:16,4,600
35,2022/4/15 19:28,4,16600
36,2022/4/15 18:03,1,39800
37,2022/4/15 17:21,1,48400
38,2022/4/15 15:41,1,53400
39,2022/4/15 15:07,3,17400
40,2022/4/15 14:15,3,16500
41,2022/4/15 13:17,2,34500
42,2022/4/14 03:03,4,-4000
43,2022/4/14 02:06,3,17900
44,2022/4/14 01:33,3,29500
45,2022/4/13 22:36,1,45000
46,2022/4/13 22:02,1,35200
47,2022/4/13 21:14,2,24600
48,2022/4/13 20:51,2,35400
49,2022/4/13 20:06,1,37900
50,2022/4/13 19:06,3,19200
51,2022/4/12 11:39,4,11900
52,2022/4/12 11:04,4,15700
53,2022/4/12 10:22,1,34400
54,2022/4/12 09:18,4,2200
55,2022/4/12 08:48,1,31400
56,2022/4/11 22:39,4,8000
57,2022/4/11 21:59,2,35000
58,2022/4/11 20:41,2,19300
59,2022/4/11 19:29,2,28400
60,2022/4/11 19:17,1,48300
61,2022/4/11 18:27,3,25400
62,2022/4/11 17:41,2,21400
63,2022/4/11 17:04,4,16600
64,2022/4/11 15:39,2,20400
65,2022/4/11 14:57,4,11300
66,2022/4/11 14:40,2,33000
67,2022/4/11 14:06,2,36500
68,2022/4/11 13:22,1,35500
69,2022/4/11 12:47,1,47600
70,2022/4/11 12:25,3,16800
71,2022/4/11 11:51,2,26200
72,2022/4/11 10:58,2,30600
73,2022/4/11 10:08,1,35400
74,2022/4/11 09:17,1,34800
75,2022/4/10 19:53,4,10300
76,2022/4/10 19:26,2,28800
77,2022/4/10 19:12,3,23500
78,2022/4/10 18:26,2,38200
79,2022/4/10 18:04,2,33900
80,2022/4/10 16:38,4,12800
81,2022/4/10 15:08,1,40900
82,2022/4/10 14:17,2,34900
83,2022/4/10 13:37,1,39300
84,2022/4/10 12:47,2,30800
85,2022/4/10 12:08,2,26900
86,2022/4/10 04:52,4,8800
87,2022/4/10 04:28,4,-4200
88,2022/4/9 21:22,4,12800
89,2022/4/9 20:45,3,17600
90,2022/4/9 19:52,3,22800
91,2022/4/9 19:17,1,49800
92,2022/4/9 18:49,1,52100
93,2022/4/9 14:46,3,16400
94,2022/4/9 14:13,2,23500
95,2022/4/9 13:19,3,20600
96,2022/4/9 12:54,2,31300
97,2022/4/9 07:49,3,23700
98,2022/4/9 06:49,1,49700
99,2022/4/9 06:12,3,18500
100,2022/4/9 05:54,3,20100
101,2022/4/9 05:05,3,12500
102,2022/4/9 04:35,2,31200
103,2022/4/9 03:51,2,29500
104,2022/4/9 03:12,4,-200
105,2022/4/9 02:30,2,29700
106,2022/4/9 01:36,3,21800
107,2022/4/8 16:32,4,-1300
108,2022/4/8 16:15,1,43100
109,2022/4/8 15:59,4,-8900
110,2022/4/8 15:26,2,32900
111,2022/4/8 14:50,1,38900
112,2022/4/8 08:59,4,14600
113,2022/4/8 08:20,2,33600
114,2022/4/8 06:56,3,23700
115,2022/4/8 05:56,2,24200
116,2022/4/8 05:31,2,38300
117,2022/4/8 03:54,3,11500
118,2022/4/8 03:13,2,24400
119,2022/4/8 02:33,1,31600
120,2022/4/8 01:16,1,41900
121,2022/4/8 00:55,3,13900
122,2022/4/8 00:03,3,17100
123,2022/4/7 15:30,4,-4900
124,2022/4/7 14:40,1,36000
125,2022/4/7 14:20,1,45700
126,2022/4/7 13:36,1,31100
127,2022/4/7 13:01,3,25900
128,2022/4/7 12:18,1,54600
129,2022/4/7 11:29,2,23300
130,2022/4/7 10:41,1,35100
131,2022/4/7 10:05,3,26700
132,2022/4/7 09:37,4,5700
133,2022/4/7 08:48,4,17800
134,2022/4/7 07:41,2,36600
135,2022/4/7 06:50,2,27600
136,2022/4/7 06:04,1,46900
137,2022/4/7 05:25,2,23400
138,2022/4/6 14:20,2,25000
139,2022/4/6 13:00,2,30700
140,2022/4/6 11:42,4,16900
141,2022/4/6 11:04,4,19900
142,2022/4/6 10:34,4,16200
143,2022/4/6 09:59,1,48300
144,2022/4/6 09:04,4,-800
145,2022/4/6 08:30,3,23100
146,2022/4/6 07:48,4,19700
147,2022/4/6 06:41,3,20000
148,2022/4/6 05:56,2,23400
149,2022/4/6 04:55,1,45800
150,2022/4/6 04:23,1,43600
151,2022/4/6 03:39,2,31600
152,2022/4/6 02:57,1,36700
153,2022/4/6 02:16,2,29300
154,2022/4/6 01:12,2,38600
155,2022/4/6 00:34,2,35000
156,2022/4/5 23:56,3,11700
157,2022/4/5 16:37,3,20100
158,2022/4/5 15:53,3,21700
159,2022/4/5 15:14,2,32400
160,2022/4/5 14:40,4,15900
161,2022/4/5 14:07,2,27300
162,2022/4/5 13:36,2,29600
163,2022/4/5 12:43,2,38300
164,2022/4/5 11:53,3,20100
165,2022/4/5 11:03,4,7900
166,2022/4/5 10:27,2,31000
167,2022/4/5 09:56,1,37400
168,2022/4/5 09:13,4,17300
169,2022/4/5 08:20,3,21900
170,2022/4/5 07:50,3,25300
171,2022/4/5 07:24,2,30000
172,2022/4/5 06:53,3,24400
173,2022/4/5 05:58,2,28500
174,2022/4/5 05:04,4,2700
175,2022/4/5 04:26,2,42900
176,2022/4/5 03:49,3,9200
177,2022/4/5 03:26,2,32300
178,2022/4/5 02:39,3,26500
179,2022/4/5 02:04,4,-200
180,2021/12/31 14:59,1,42200
181,2021/12/31 13:44,1,31200
182,2021/12/31 12:57,1,36300
183,2021/12/31 11:56,1,46000
184,2021/12/31 11:27,1,35600
185,2021/12/31 10:39,1,35800
186,2021/12/31 09:20,3,23400
187,2021/12/31 08:55,4,-1200
188,2021/12/31 08:21,3,21500
189,2021/12/31 07:43,3,33400
190,2021/12/31 01:08,4,8100
191,2021/12/31 00:21,2,22600
192,2021/12/30 23:36,2,30700
193,2021/12/30 22:53,1,52400
194,2021/12/30 21:58,3,18800
195,2021/12/30 21:13,2,26700
196,2021/12/30 20:40,3,16700
197,2021/12/30 20:00,3,13800
198,2021/12/30 19:17,2,39800
199,2021/12/30 17:10,1,39600
200,2021/12/30 16:26,2,27800
201,2021/12/30 15:42,1,38800
202,2021/12/30 14:49,2,28500
203,2021/12/30 14:00,2,28500
204,2021/12/30 13:17,4,8400
205,2021/12/30 12:42,1,49700
206,2021/12/30 11:47,4,17500
207,2021/12/30 11:15,4,-1100
208,2021/12/30 10:44,2,39100
209,2021/12/30 10:10,3,23600
210,2021/12/29 17:14,2,30100
211,2021/12/29 15:06,1,43100
212,2021/12/28 17:35,1,55000
213,2021/12/28 16:37,2,26400
214,2021/12/28 15:49,3,24000
215,2021/12/28 15:36,3,24000
216,2021/12/27 22:06,4,13800
217,2021/12/27 21:31,2,26900
218,2021/12/27 21:00,1,42200
219,2021/12/27 19:53,4,15500
220,2021/12/27 18:50,1,40200
221,2021/12/27 18:11,4,-6400
222,2021/12/27 17:00,1,39600
223,2021/12/27 16:22,3,13900
224,2021/12/27 15:26,1,45600
225,2021/12/27 14:45,2,32500
226,2021/12/27 14:14,1,30900
227,2021/12/27 13:27,1,35300
228,2021/12/26 05:07,4,-3400
229,2021/12/26 04:42,4,-200
230,2021/12/26 04:17,4,-1100
231,2021/12/26 03:44,1,48400
232,2021/12/26 03:17,1,39800
233,2021/12/26 02:33,4,2800
234,2021/12/26 01:39,2,26900
235,2021/12/26 00:58,2,32200
236,2021/12/25 17:05,3,22100
237,2021/12/25 13:28,1,38800
238,2021/12/25 12:24,1,45300
239,2021/12/25 11:32,3,21100
240,2021/12/25 01:45,4,15500
241,2021/12/24 18:52,3,10500
242,2021/12/24 18:14,3,26300
243,2021/12/24 17:23,1,39300
244,2021/12/24 16:50,4,11300
245,2021/12/24 15:58,2,28400
246,2021/12/24 15:16,1,42500
247,2021/12/24 14:40,4,-200
248,2021/12/24 13:59,3,22900
249,2021/12/24 11:57,4,9100
250,2021/12/21 12:00,4,13300
251,2021/12/21 10:50,2,35600
252,2021/12/21 10:01,1,34800
253,2021/12/21 09:33,1,34400
254,2021/12/21 09:08,1,43400
255,2021/12/21 07:51,1,52200
256,2021/12/20 17:33,4,3800
257,2021/12/20 16:38,4,15100
258,2021/12/20 16:12,4,-3800
259,2021/12/20 15:35,3,17800
260,2021/12/20 14:36,2,34300
261,2021/12/20 13:55,1,50100
262,2021/12/20 12:51,4,12900
263,2021/12/20 11:59,2,27400
264,2021/12/20 10:53,2,24500
265,2021/12/20 09:47,2,31700
266,2021/12/20 08:47,1,34800
267,2021/12/20 06:55,1,59100
268,2021/12/20 06:14,2,27300
269,2021/12/20 05:42,3,19800
270,2021/12/20 02:34,1,43700
271,2021/12/20 01:58,2,33900
272,2021/12/20 01:37,2,32000
273,2021/12/19 06:10,4,1200
274,2021/12/19 05:17,3,18500
275,2021/12/17 00:53,4,15300
276,2021/12/17 00:17,2,26400
277,2021/12/16 12:34,3,31600
278,2021/12/16 11:57,3,18500
279,2021/12/16 11:38,2,26000
280,2021/12/16 02:45,2,27100
281,2021/12/16 01:23,3,8900
282,2021/12/15 05:47,3,18300
283,2021/12/15 04:26,3,20400
284,2021/12/15 03:23,1,56700
285,2021/12/15 02:39,4,-1900
286,2021/12/15 01:52,1,60500
287,2021/12/15 00:41,1,39600
288,2021/12/15 00:01,2,25000
289,2021/12/14 23:16,4,12500
290,2021/12/14 22:37,2,37100
291,2021/12/14 21:44,2,30800
292,2021/12/14 17:31,2,19000
293,2021/12/14 17:04,3,32400
294,2021/12/14 09:28,2,26800
295,2021/12/14 08:16,4,10300
296,2021/12/14 07:45,4,16000
297,2021/12/14 07:04,3,26500
298,2021/12/14 04:45,1,36900
299,2021/12/14 04:08,3,19000
300,2021/12/14 03:15,1,41000
301,2021/12/14 02:34,3,26500
302,2021/12/14 02:10,3,10400
303,2021/12/14 01:05,1,35700
304,2021/12/14 00:44,4,-300
305,2021/12/13 23:56,4,4700
306,2021/12/13 04:21,3,7100
307,2021/12/13 02:35,2,24200
308,2021/12/13 02:07,3,18400
309,2021/12/13 01:19,1,42000
310,2021/12/13 00:39,2,30700
311,2021/12/12 23:36,3,15800
312,2021/12/12 22:55,3,17200
313,2021/12/12 22:02,1,40900
314,2021/12/12 21:05,3,22600
315,2021/12/12 17:50,3,22300
316,2021/12/12 17:14,1,37200
317,2021/12/12 16:43,2,30200
318,2021/12/12 04:13,4,16900
319,2021/12/12 03:32,2,35900
320,2021/12/12 02:44,2,22900
321,2021/12/12 01:57,1,48800
322,2021/12/12 01:17,4,18800
323,2021/12/12 00:08,4,-11700
324,2021/12/11 23:27,2,31900
325,2021/12/11 22:36,2,26400
326,2021/12/11 22:00,2,29500
327,2021/12/11 21:32,2,38700
328,2021/12/11 21:00,2,22600
329,2021/12/11 19:50,4,12300
330,2021/12/11 19:06,4,15600
331,2021/12/11 16:25,1,45800
332,2021/12/11 02:39,1,49700
333,2021/12/11 02:15,2,31300
334,2021/12/11 01:23,4,-300
335,2021/12/11 00:36,2,24700
336,2021/12/10 23:44,2,23500
337,2021/12/10 22:39,1,36700
338,2021/12/10 21:52,2,28700
339,2021/12/10 21:12,1,42800
340,2021/12/10 20:38,1,38600
341,2021/12/10 19:28,4,-8000
342,2021/12/10 18:56,1,40200
343,2021/12/10 17:50,1,39700
344,2021/12/9 05:10,1,36200
345,2021/12/9 04:15,1,43600
346,2021/12/9 03:31,2,26400
347,2021/12/8 12:50,4,17400
348,2021/12/8 11:48,1,51300
349,2021/12/8 02:31,1,43600
350,2021/12/8 01:26,2,28600
351,2021/12/8 00:03,1,44600
352,2021/12/7 23:27,1,51100
353,2021/12/7 15:45,1,31000
354,2021/12/7 15:21,1,36500
355,2021/12/7 14:44,2,24900
356,2021/12/7 13:59,1,44000
357,2021/12/7 13:52,1,55900
358,2021/12/7 13:16,1,41800
359,2021/12/7 12:44,1,62000
360,2021/12/7 11:47,4,9900
361,2021/12/7 04:41,2,35800
362,2021/12/7 04:12,3,3900
363,2021/12/7 03:12,3,20500
364,2021/12/7 02:35,1,30600
365,2021/12/7 01:44,1,48100
366,2021/12/6 13:45,1,39800
367,2021/12/6 12:43,2,27000
368,2021/12/6 12:04,2,26000
369,2021/12/6 04:17,4,20900
370,2021/12/6 03:58,1,53000
371,2021/12/6 03:12,2,30700
372,2021/12/6 01:24,2,30400
373,2021/12/6 00:46,1,30400
374,2021/12/5 23:46,3,24400
375,2021/12/5 15:04,1,44100
376,2021/12/5 14:22,1,42700
377,2021/12/5 13:13,1,49000
378,2021/12/5 12:45,4,13700
379,2021/12/5 12:09,2,27700
380,2021/12/4 23:18,4,12200
381,2021/12/4 22:26,4,2200
382,2021/12/4 21:54,4,19500
383,2021/12/4 21:21,2,28700
384,2021/12/4 20:41,4,4500
385,2021/12/4 20:29,3,23400
386,2021/12/4 20:13,2,28900
387,2021/12/4 19:41,1,38600
388,2021/12/4 18:54,2,44900
389,2021/12/4 18:17,1,52600
390,2021/12/4 00:55,4,18900
391,2021/12/4 00:03,2,27800
392,2021/12/3 22:45,1,46300
393,2021/12/3 22:12,1,34700
394,2021/12/3 21:26,4,13800
395,2021/12/3 20:41,1,39700
396,2021/12/3 20:01,4,-300
397,2021/12/3 15:21,4,-2000
398,2021/12/3 14:49,1,37300
399,2021/12/3 14:14,1,34100
400,2021/12/3 13:45,2,22100
401,2021/12/3 12:36,2,27000
402,2021/12/3 11:15,2,37200
403,2021/12/3 05:01,1,43200
404,2021/12/3 04:06,3,10100
405,2021/12/3 03:31,4,-500
406,2021/12/3 02:12,3,19900
407,2021/12/2 13:50,1,42600
408,2021/12/2 12:57,3,25700
409,2021/12/2 12:13,2,24900
410,2021/12/2 11:31,1,41600
411,2021/12/2 10:37,2,35900
412,2021/12/1 20:36,3,15700
413,2021/12/1 19:48,2,24800
414,2021/12/1 19:05,4,15700
415,2021/12/1 17:48,3,23000
416,2021/12/1 15:53,3,9700
417,2021/12/1 15:18,3,15100
418,2021/12/1 14:28,2,28200
419,2021/12/1 13:38,2,26800
420,2021/12/1 12:55,4,18800
421,2021/12/1 12:05,3,15800
422,2021/12/1 10:15,4,16200
423,2021/12/1 09:42,1,45300
424,2021/12/1 00:15,3,20900
425,2021/11/30 23:36,1,55200
426,2021/11/30 23:08,2,22900
427,2021/11/30 22:19,1,44900
428,2021/11/30 21:32,2,35300
429,2021/11/30 14:23,4,2600
430,2021/11/30 13:40,4,22500
431,2021/11/30 13:05,4,2600
432,2021/11/30 12:36,2,21400
433,2021/11/29 21:05,2,37200
434,2021/11/29 20:12,4,-300
435,2021/11/29 19:40,4,16800
436,2021/11/29 18:56,2,33500
437,2021/11/29 18:26,4,17500
438,2021/11/29 15:59,1,49900
439,2021/11/29 15:10,1,38700
440,2021/11/29 14:26,1,40800
441,2021/11/29 13:38,2,29700
442,2021/11/29 12:58,4,16000
443,2021/11/29 12:12,1,50300
444,2021/11/28 21:07,4,8900
445,2021/11/28 20:40,4,-4700
446,2021/11/28 18:47,4,-2100
447,2021/11/28 18:15,3,17000
448,2021/11/28 17:43,2,34400
449,2021/11/28 16:53,1,31300
450,2021/11/28 14:56,1,30900
451,2021/11/28 13:58,3,22800
452,2021/11/28 13:33,3,19700
453,2021/11/28 12:47,1,40400
454,2021/11/28 12:04,1,41900
455,2021/11/28 11:18,1,48800
456,2021/11/28 10:25,3,30600
457,2021/11/28 09:27,3,28600
458,2021/11/28 08:26,4,-4800
459,2021/11/27 22:49,3,28300
460,2021/11/27 22:10,1,36900
461,2021/11/27 21:12,4,2400
462,2021/11/27 20:34,3,22200
463,2021/11/27 19:53,1,45400
464,2021/11/27 19:19,1,40200
465,2021/11/27 18:39,4,-3200
466,2021/11/27 16:42,4,14300
467,2021/11/27 15:37,1,44000
468,2021/11/27 14:41,2,45900
469,2021/11/27 14:05,1,35900
470,2021/11/27 13:01,3,6300
471,2021/11/27 12:23,4,15200
472,2021/11/27 11:40,4,12600
473,2021/11/27 10:51,2,26700
474,2021/11/27 10:16,1,39100
475,2021/11/27 09:40,1,58800
476,2021/11/27 03:26,1,36400
477,2021/11/27 02:35,1,60700
478,2021/11/26 09:41,4,15400
479,2021/11/26 09:03,2,28800
480,2021/11/26 08:26,2,22600
481,2021/11/26 07:43,4,15200
482,2021/11/26 06:16,4,200
483,2021/11/26 04:44,3,26800
484,2021/11/26 03:32,4,14700
485,2021/11/26 02:33,4,14400
486,2021/11/26 01:46,3,5800
487,2021/11/26 00:55,1,48900
488,2021/11/20 05:54,2,22600
489,2021/11/20 05:10,4,200
490,2021/11/20 04:24,4,-200
491,2021/11/20 03:46,4,12300
492,2021/11/20 02:52,2,38800
493,2021/11/20 02:19,2,23000
494,2021/11/20 01:46,1,39100
495,2021/11/20 00:48,4,14200
496,2021/11/19 23:51,4,15900
497,2021/11/19 23:05,4,13200
498,2021/11/19 05:50,2,28400
499,2021/11/19 04:28,3,19800
500,2021/11/19 03:36,2,22700
501,2021/11/19 02:42,2,23200
502,2021/11/19 01:37,4,7300
503,2021/11/19 00:56,4,-4800
504,2021/11/18 23:52,3,20800
505,2021/11/18 23:11,1,46500
506,2021/11/18 16:41,2,26300
507,2021/11/18 03:12,3,23500
508,2021/11/18 02:18,1,65800
509,2021/11/18 01:33,4,100
510,2021/11/18 00:45,4,-12300
511,2021/11/17 23:55,2,27900
512,2021/11/17 23:02,3,20000
513,2021/11/17 22:34,4,15500
514,2021/11/17 22:04,2,23100
515,2021/11/17 21:38,2,27800
516,2021/11/17 20:59,1,36200
517,2021/11/17 20:07,1,30500
518,2021/11/17 18:00,4,12700
519,2021/11/17 17:17,4,6800
520,2021/11/17 16:36,2,31600
521,2021/11/17 15:35,2,25600
522,2021/11/17 15:08,1,41200
523,2021/11/17 04:30,2,26100
524,2021/11/17 03:54,1,46300
525,2021/11/17 03:20,1,34800
526,2021/11/17 02:51,1,55500
527,2021/11/17 02:22,3,17500
528,2021/11/17 01:42,4,-200
529,2021/11/17 01:08,1,37500
530,2021/11/17 00:32,2,30100
531,2021/11/16 23:47,3,19000
532,2021/11/16 23:11,4,1900
533,2021/11/16 22:28,3,23600
534,2021/11/16 21:55,1,35300
535,2021/11/16 21:07,4,8000
536,2021/11/16 17:08,1,47400
537,2021/11/16 16:16,4,6000
538,2021/11/16 15:39,3,20600
539,2021/11/16 07:12,2,29500
540,2021/11/16 05:43,1,38700
541,2021/11/16 05:00,1,45800
542,2021/11/16 04:11,2,24900
543,2021/11/16 03:20,2,35000
544,2021/11/16 02:50,1,50300
545,2021/11/16 01:43,2,11400
546,2021/11/16 01:22,2,32100
547,2021/11/16 00:48,3,25000
548,2021/11/16 00:15,3,14000
549,2021/11/15 23:56,2,24200
550,2021/11/15 23:16,1,34000
551,2021/11/15 22:11,3,15500
552,2021/11/15 21:28,1,34900
553,2021/11/15 20:49,4,5300
554,2021/11/15 16:22,1,38100
555,2021/11/15 15:41,3,30100
556,2021/11/15 14:58,1,50600
557,2021/11/15 14:20,2,41700
558,2021/11/15 03:20,3,7700
559,2021/11/15 02:45,1,49200
560,2021/11/15 01:47,1,57300
561,2021/11/15 00:31,4,1000
562,2021/11/14 23:48,2,27500
563,2021/11/14 23:14,1,70500
564,2021/11/14 22:29,4,11300
565,2021/11/13 23:08,4,-1200
566,2021/11/13 22:22,2,25600
567,2021/11/13 20:27,2,28200
568,2021/11/13 19:09,2,25100
569,2021/11/13 17:05,2,31700
570,2021/11/13 04:06,3,23500
571,2021/11/13 03:10,2,27900
572,2021/11/13 02:23,4,12800
573,2021/11/13 01:38,3,17900
574,2021/11/13 00:55,1,75700
575,2021/11/12 23:17,3,17800
576,2021/11/11 23:29,4,-1500
577,2021/11/11 22:46,3,30400
578,2021/11/11 22:08,2,36300
579,2021/11/11 21:54,1,54300
580,2021/11/11 20:35,2,22100
581,2021/11/11 19:49,2,27400
582,2021/11/11 14:22,4,-13500
583,2021/11/11 12:39,3,28300
584,2021/11/11 05:37,4,6900
585,2021/11/11 04:58,4,15700
586,2021/11/11 04:03,2,33100
587,2021/11/11 03:33,4,-800
588,2021/11/11 02:36,1,46600
589,2021/11/11 01:45,1,32900
590,2021/11/11 01:07,1,38500
591,2021/11/11 00:48,1,36800
592,2021/11/10 23:44,2,23400
593,2021/11/10 22:52,4,1800
594,2021/11/10 21:50,1,30500
595,2021/11/10 21:16,2,26400
596,2021/11/10 20:28,4,18500
597,2021/11/7 14:37,1,61800
598,2021/11/6 21:55,2,28100
599,2021/11/6 21:20,2,32100
600,2021/11/6 20:40,1,33600
601,2021/11/6 20:07,2,37500
602,2021/11/6 19:36,3,11100
603,2021/11/6 17:52,2,24900
604,2021/11/6 17:15,3,17300
605,2021/11/6 16:34,2,36200
606,2021/11/6 15:28,1,36400
607,2021/11/6 14:55,2,18900
608,2021/11/6 13:56,4,12800
609,2021/11/6 13:19,4,4800
610,2021/11/6 11:47,1,62700
611,2021/11/6 08:02,4,14300
612,2021/11/6 07:18,1,40500
613,2021/11/5 22:24,1,40300
614,2021/11/5 16:18,2,33500
615,2021/11/5 15:15,2,24100
616,2021/11/5 14:35,3,15700
617,2021/11/5 13:50,1,38300
618,2021/11/5 13:11,3,10400
619,2021/11/5 12:39,4,12500
620,2021/11/5 11:58,1,36500
621,2021/11/5 11:20,2,35400
622,2021/11/5 10:37,1,35600
623,2021/11/5 09:28,2,29700
624,2021/11/5 08:54,1,34300
625,2021/11/5 05:15,4,14100
626,2021/11/5 04:17,3,12400
627,2021/11/5 03:40,2,27800
628,2021/11/4 14:53,4,6700
629,2021/11/4 14:11,2,30200
630,2021/11/4 11:29,2,30200
631,2021/11/4 10:53,2,25300
632,2021/11/4 10:08,2,29500
633,2021/11/4 09:41,2,25500
634,2021/11/4 09:10,2,29100
635,2021/11/4 08:34,2,39400
636,2021/11/4 07:49,1,32100
637,2021/11/3 22:29,4,20700
638,2021/11/3 21:32,1,46100
639,2021/11/3 21:04,1,59800
640,2021/11/3 20:16,3,24500
641,2021/11/3 19:23,4,-10700
642,2021/11/3 18:47,1,47800
643,2021/11/3 18:23,3,25500
644,2021/11/3 17:31,1,43000
645,2021/11/3 11:18,2,32600
646,2021/11/3 10:29,3,10900
647,2021/11/3 09:56,2,29900
648,2021/11/3 09:17,1,37900
649,2021/11/3 07:56,4,12600
650,2021/11/3 06:35,4,-200
651,2021/11/2 01:42,2,31500
652,2021/11/2 00:47,3,25800
653,2021/11/1 16:43,3,7800
654,2021/11/1 15:57,3,21900
